license_id,brand_name,original_indication,extracted_indication,disease_id,disease_name,confidence
1A 56/67,Ceftriaxone,โรคติดเชื้อแบคทีเรียรุนแรง,โรคติดเชื้อแบคทีเรียรุนแรง,18469,pulmonary non-tuberculous mycobacterial infection,0.8
1A 56/67,Ceftriaxone,โรคติดเชื้อแบคทีเรียรุนแรง,โรคติดเชื้อแบคทีเรียรุนแรง,41825,bacterial meningitis caused by gram-negative bacteria,0.8
1A 56/67,Ceftriaxone,โรคติดเชื้อแบคทีเรียรุนแรง,โรคติดเชื้อแบคทีเรียรุนแรง,21678,gram-negative bacterial infections,0.8
1A 57/67,Cephalexin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,9194,chronic Epstein-Barr virus infection syndrome,0.8
1A 57/67,Cephalexin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,12839,pyogenic bacterial infections due to MyD88 deficiency,0.8
1A 57/67,Cephalexin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,18469,pulmonary non-tuberculous mycobacterial infection,0.8
1A 57/67,Cephalexin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,41825,bacterial meningitis caused by gram-negative bacteria,0.8
1A 57/67,Cephalexin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,21678,gram-negative bacterial infections,0.8
1A 58/67,Clindamycin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,9194,chronic Epstein-Barr virus infection syndrome,0.8
1A 58/67,Clindamycin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,12839,pyogenic bacterial infections due to MyD88 deficiency,0.8
1A 58/67,Clindamycin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,18469,pulmonary non-tuberculous mycobacterial infection,0.8
1A 58/67,Clindamycin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,41825,bacterial meningitis caused by gram-negative bacteria,0.8
1A 58/67,Clindamycin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,21678,gram-negative bacterial infections,0.8
1A 59/67,Gentamicin,โรคติดเชื้อแบคทีเรียรุนแรง,โรคติดเชื้อแบคทีเรียรุนแรง,9194,chronic Epstein-Barr virus infection syndrome,0.8
1A 59/67,Gentamicin,โรคติดเชื้อแบคทีเรียรุนแรง,โรคติดเชื้อแบคทีเรียรุนแรง,12839,pyogenic bacterial infections due to MyD88 deficiency,0.8
1A 59/67,Gentamicin,โรคติดเชื้อแบคทีเรียรุนแรง,โรคติดเชื้อแบคทีเรียรุนแรง,18469,pulmonary non-tuberculous mycobacterial infection,0.8
1A 59/67,Gentamicin,โรคติดเชื้อแบคทีเรียรุนแรง,โรคติดเชื้อแบคทีเรียรุนแรง,41825,bacterial meningitis caused by gram-negative bacteria,0.8
1A 59/67,Gentamicin,โรคติดเชื้อแบคทีเรียรุนแรง,โรคติดเชื้อแบคทีเรียรุนแรง,21678,gram-negative bacterial infections,0.8
1A 60/67,Vancomycin,โรคติดเชื้อแบคทีเรียดื้อยา,โรคติดเชื้อแบคทีเรียดื้อยา,9194,chronic Epstein-Barr virus infection syndrome,0.8
1A 60/67,Vancomycin,โรคติดเชื้อแบคทีเรียดื้อยา,โรคติดเชื้อแบคทีเรียดื้อยา,12839,pyogenic bacterial infections due to MyD88 deficiency,0.8
1A 60/67,Vancomycin,โรคติดเชื้อแบคทีเรียดื้อยา,โรคติดเชื้อแบคทีเรียดื้อยา,18469,pulmonary non-tuberculous mycobacterial infection,0.8
1A 60/67,Vancomycin,โรคติดเชื้อแบคทีเรียดื้อยา,โรคติดเชื้อแบคทีเรียดื้อยา,41825,bacterial meningitis caused by gram-negative bacteria,0.8
1A 60/67,Vancomycin,โรคติดเชื้อแบคทีเรียดื้อยา,โรคติดเชื้อแบคทีเรียดื้อยา,21678,gram-negative bacterial infections,0.8
1A 61/67,Salbutamol,"โรคหอบหืด, โรคปอดอุดกั้นเรื้อรัง",โรคหอบหืด,4979,asthma,1.0
1A 61/67,Salbutamol,"โรคหอบหืด, โรคปอดอุดกั้นเรื้อรัง",โรคปอดอุดกั้นเรื้อรัง,5002,chronic obstructive pulmonary disease,1.0
1A 62/67,Budesonide,โรคหอบหืด,โรคหอบหืด,4979,asthma,1.0
1A 63/67,Fluticasone,"โรคหอบหืด, โรคจมูกอักเสบ",โรคหอบหืด,4979,asthma,1.0
1A 63/67,Fluticasone,"โรคหอบหืด, โรคจมูกอักเสบ",โรคจมูกอักเสบ,3014_4514,rhinitis,1.0
1A 63/67,Fluticasone,"โรคหอบหืด, โรคจมูกอักเสบ",โรคจมูกอักเสบ,33261,"deafness, autosomal dominant 34, with or without inflammation",1.0
1A 64/67,Montelukast,"โรคหอบหืด, โรคภูมิแพ้",โรคหอบหืด,4979,asthma,1.0
1A 64/67,Montelukast,"โรคหอบหืด, โรคภูมิแพ้",โรคภูมิแพ้,778_781_783,fruit allergy,1.0
1A 65/67,Theophylline,โรคหอบหืด,โรคหอบหืด,4979,asthma,1.0
1A 66/67,Cetirizine,"โรคภูมิแพ้, ลมพิษ",โรคภูมิแพ้,778_781_783,fruit allergy,1.0
1A 66/67,Cetirizine,"โรคภูมิแพ้, ลมพิษ",ลมพิษ,19945_6599,urticaria,1.0
1A 67/67,Loratadine,"โรคภูมิแพ้, ลมพิษ",โรคภูมิแพ้,778_781_783,fruit allergy,1.0
1A 67/67,Loratadine,"โรคภูมิแพ้, ลมพิษ",ลมพิษ,19945_6599,urticaria,1.0
1A 68/67,Chlorpheniramine,"อาการแพ้, ลมพิษ, คัดจมูก",อาการแพ้,778_781_783,fruit allergy,1.0
1A 68/67,Chlorpheniramine,"อาการแพ้, ลมพิษ, คัดจมูก",ลมพิษ,19945_6599,urticaria,1.0
1A 68/67,Chlorpheniramine,"อาการแพ้, ลมพิษ, คัดจมูก",คัดจมูก,,,0.0
1A 69/67,Diphenhydramine,"อาการแพ้, นอนไม่หลับ",อาการแพ้,778_781_783,fruit allergy,1.0
1A 69/67,Diphenhydramine,"อาการแพ้, นอนไม่หลับ",นอนไม่หลับ,10808,fatal familial insomnia,1.0
1A 70/67,Prednisolone,"ต้านการอักเสบ, ภูมิแพ้รุนแรง",ต้านการอักเสบ,33261,"deafness, autosomal dominant 34, with or without inflammation",1.0
1A 70/67,Prednisolone,"ต้านการอักเสบ, ภูมิแพ้รุนแรง",ภูมิแพ้รุนแรง,778_781_783,fruit allergy,1.0
1A 71/67,Dexamethasone,ต้านการอักเสบ,ต้านการอักเสบ,33261,"deafness, autosomal dominant 34, with or without inflammation",1.0
1A 72/67,Diazepam,"วิตกกังวล, ชัก, กล้ามเนื้อเกร็ง",วิตกกังวล,11918,anxiety,1.0
1A 72/67,Diazepam,"วิตกกังวล, ชัก, กล้ามเนื้อเกร็ง",ชัก,9497,Kifafa seizure disorder,1.0
1A 72/67,Diazepam,"วิตกกังวล, ชัก, กล้ามเนื้อเกร็ง",กล้ามเนื้อเกร็ง,,,0.0
1A 73/67,Lorazepam,"วิตกกังวล, นอนไม่หลับ",วิตกกังวล,11918,anxiety,1.0
1A 73/67,Lorazepam,"วิตกกังวล, นอนไม่หลับ",นอนไม่หลับ,10808,fatal familial insomnia,1.0
1A 74/67,Alprazolam,"วิตกกังวล, โรคตื่นตระหนก",วิตกกังวล,11918,anxiety,1.0
1A 74/67,Alprazolam,"วิตกกังวล, โรคตื่นตระหนก",โรคตื่นตระหนก,14848,TELO2-related intellectual disability-neurodevelopmental disorder,0.8
1A 74/67,Alprazolam,"วิตกกังวล, โรคตื่นตระหนก",โรคตื่นตระหนก,44141_44144,panic disorder without or with agoraphobia,0.8
1A 75/67,Fluoxetine,"โรคซึมเศร้า, โรคย้ำคิดย้ำทำ",โรคซึมเศร้า,5263,unipolar depression,1.0
1A 75/67,Fluoxetine,"โรคซึมเศร้า, โรคย้ำคิดย้ำทำ",โรคย้ำคิดย้ำทำ,8114_1158,obsessive-compulsive disorder,1.0
1A 76/67,Sertraline,"โรคซึมเศร้า, โรควิตกกังวล",โรคซึมเศร้า,5263,unipolar depression,1.0
1A 76/67,Sertraline,"โรคซึมเศร้า, โรควิตกกังวล",โรควิตกกังวล,8187_2050_5618_5451_5371_100081_5383_1942_1098_3265_11924_12384,anxiety disorder,1.0
1A 76/67,Sertraline,"โรคซึมเศร้า, โรควิตกกังวล",โรควิตกกังวล,11918,anxiety,1.0
1A 77/67,Amitriptyline,"โรคซึมเศร้า, ปวดประสาท",โรคซึมเศร้า,5263,unipolar depression,1.0
1A 77/67,Amitriptyline,"โรคซึมเศร้า, ปวดประสาท",ปวดประสาท,21667,neuralgia,1.0
1A 77/67,Amitriptyline,"โรคซึมเศร้า, ปวดประสาท",ปวดประสาท,7828,"indifference to pain, congenital, autosomal dominant",1.0
1A 78/67,Haloperidol,"โรคจิต, อาการกระวนกระวาย",โรคจิต,,,0.0
1A 78/67,Haloperidol,"โรคจิต, อาการกระวนกระวาย",อาการกระวนกระวาย,,,0.0
1A 79/67,Risperidone,โรคจิตเภท,โรคจิตเภท,5090_13498_8414_10897_33312_10943_11552_14092_12054_11960_11280_11294_11295_11298_11307_11498_12879_13089_13506,schizophrenia,1.0
1A 80/67,Olanzapine,"โรคจิตเภท, โรคไบโพลาร์",โรคจิตเภท,5090_13498_8414_10897_33312_10943_11552_14092_12054_11960_11280_11294_11295_11298_11307_11498_12879_13089_13506,schizophrenia,1.0
1A 80/67,Olanzapine,"โรคจิตเภท, โรคไบโพลาร์",โรคไบโพลาร์,,,0.0
1A 81/67,Carbamazepine,"โรคลมชัก, ปวดประสาท",โรคลมชัก,5027,epilepsy,1.0
1A 81/67,Carbamazepine,"โรคลมชัก, ปวดประสาท",โรคลมชัก,9497,Kifafa seizure disorder,1.0
1A 81/67,Carbamazepine,"โรคลมชัก, ปวดประสาท",ปวดประสาท,21667,neuralgia,1.0
1A 81/67,Carbamazepine,"โรคลมชัก, ปวดประสาท",ปวดประสาท,7828,"indifference to pain, congenital, autosomal dominant",1.0
1A 82/67,Phenytoin,โรคลมชัก,โรคลมชัก,5027,epilepsy,1.0
1A 82/67,Phenytoin,โรคลมชัก,โรคลมชัก,9497,Kifafa seizure disorder,1.0
1A 83/67,Valproicacid,"โรคลมชัก, โรคไบโพลาร์",โรคลมชัก,5027,epilepsy,1.0
1A 83/67,Valproicacid,"โรคลมชัก, โรคไบโพลาร์",โรคลมชัก,9497,Kifafa seizure disorder,1.0
1A 83/67,Valproicacid,"โรคลมชัก, โรคไบโพลาร์",โรคไบโพลาร์,,,0.0
1A 84/67,Gabapentin,"ปวดประสาท, โรคลมชัก",ปวดประสาท,21667,neuralgia,1.0
1A 84/67,Gabapentin,"ปวดประสาท, โรคลมชัก",ปวดประสาท,7828,"indifference to pain, congenital, autosomal dominant",1.0
1A 84/67,Gabapentin,"ปวดประสาท, โรคลมชัก",โรคลมชัก,5027,epilepsy,1.0
1A 84/67,Gabapentin,"ปวดประสาท, โรคลมชัก",โรคลมชัก,9497,Kifafa seizure disorder,1.0
1A 85/67,Levetiracetam,โรคลมชัก,โรคลมชัก,5027,epilepsy,1.0
1A 85/67,Levetiracetam,โรคลมชัก,โรคลมชัก,9497,Kifafa seizure disorder,1.0
1A 86/67,Levothyroxine,ภาวะไทรอยด์ต่ำ,ภาวะไทรอยด์ต่ำ,,,0.0
1A 87/67,Propylthiouracil,ภาวะไทรอยด์เป็นพิษ,ภาวะไทรอยด์เป็นพิษ,4425,hyperthyroidism,1.0
1A 88/67,Allopurinol,"เก๊าต์, กรดยูริกในเลือดสูง",เก๊าต์,,,0.0
1A 88/67,Allopurinol,"เก๊าต์, กรดยูริกในเลือดสูง",กรดยูริกในเลือดสูง,,,0.0
1A 89/67,Colchicine,เก๊าต์เฉียบพลัน,เก๊าต์เฉียบพลัน,,,0.0
1A 90/67,Fluconazole,โรคติดเชื้อรา,โรคติดเชื้อรา,8905,predisposition to invasive fungal disease due to CARD9 deficiency,0.8
1A 90/67,Fluconazole,โรคติดเชื้อรา,โรคติดเชื้อรา,9194,chronic Epstein-Barr virus infection syndrome,0.8
1A 90/67,Fluconazole,โรคติดเชื้อรา,โรคติดเชื้อรา,20944,fungal infection of eye,0.8
1A 91/67,Itraconazole,โรคติดเชื้อรา,โรคติดเชื้อรา,8905,predisposition to invasive fungal disease due to CARD9 deficiency,0.8
1A 91/67,Itraconazole,โรคติดเชื้อรา,โรคติดเชื้อรา,9194,chronic Epstein-Barr virus infection syndrome,0.8
1A 91/67,Itraconazole,โรคติดเชื้อรา,โรคติดเชื้อรา,20944,fungal infection of eye,0.8
1A 92/67,Clotrimazole,โรคติดเชื้อราที่ผิวหนัง,โรคติดเชื้อราที่ผิวหนัง,8905,predisposition to invasive fungal disease due to CARD9 deficiency,0.8
1A 92/67,Clotrimazole,โรคติดเชื้อราที่ผิวหนัง,โรคติดเชื้อราที่ผิวหนัง,9194,chronic Epstein-Barr virus infection syndrome,0.8
1A 92/67,Clotrimazole,โรคติดเชื้อราที่ผิวหนัง,โรคติดเชื้อราที่ผิวหนัง,20944,fungal infection of eye,0.8
1A 93/67,Acyclovir,"โรคเริม, งูสวัด",โรคเริม,,,0.0
1A 93/67,Acyclovir,"โรคเริม, งูสวัด",งูสวัด,5609,herpes zoster,1.0
1A 94/67,Oseltamivir,ไข้หวัดใหญ่,ไข้หวัดใหญ่,5709,common cold,1.0
1A 94/67,Oseltamivir,ไข้หวัดใหญ่,ไข้หวัดใหญ่,5812,influenza,1.0
1A 94/67,Oseltamivir,ไข้หวัดใหญ่,ไข้หวัดใหญ่,9225,"fever, familial lifelong persistent",1.0
1A 95/67,Folicacid,ป้องกันและรักษาภาวะขาดโฟลิก,และรักษาภาวะขาดโฟลิก,,,0.0
1A 96/67,Ferroussulfate,ภาวะโลหิตจางจากขาดธาตุเหล็ก,ภาวะโลหิตจางจากขาดธาตุเหล็ก,14986_14987_10351_10953_13565_9213_12565_13248_12187_13499_14108_44325_54748_11325_9214_14985_9215_11584_12186_13566_14638,Fanconi anemia complementation group,1.0
1A 97/67,Calciumcarbonate,เสริมแคลเซียม,เสริมแคลเซียม,,,0.0
1A 98/67,Vitamind,ป้องกันและรักษาภาวะขาดวิตามินดี,และรักษาภาวะขาดวิตามินดี,,,0.0
1A 99/67,Timolol,ต้อหิน,ต้อหิน,11129_9277_5041,glaucoma,1.0
1A 100/67,Latanoprost,"ต้อหิน, ความดันในตาสูง",ต้อหิน,11129_9277_5041,glaucoma,1.0
1A 100/67,Latanoprost,"ต้อหิน, ความดันในตาสูง",ความดันในตาสูง,,,0.0
1A 101/67,Brimonidine,ต้อหิน,ต้อหิน,11129_9277_5041,glaucoma,1.0
1A 102/67,Tenofovir,"ไวรัสตับอักเสบบี, เอชไอวี",ไวรัสตับอักเสบบี,2251,hepatitis,1.0
1A 102/67,Tenofovir,"ไวรัสตับอักเสบบี, เอชไอวี",ไวรัสตับอักเสบบี,33261,"deafness, autosomal dominant 34, with or without inflammation",1.0
1A 102/67,Tenofovir,"ไวรัสตับอักเสบบี, เอชไอวี",เอชไอวี,1491,cough variant asthma,1.0
1A 103/67,Lamivudine,"ไวรัสตับอักเสบบี, เอชไอวี",ไวรัสตับอักเสบบี,2251,hepatitis,1.0
1A 103/67,Lamivudine,"ไวรัสตับอักเสบบี, เอชไอวี",ไวรัสตับอักเสบบี,33261,"deafness, autosomal dominant 34, with or without inflammation",1.0
1A 103/67,Lamivudine,"ไวรัสตับอักเสบบี, เอชไอวี",เอชไอวี,1491,cough variant asthma,1.0
1A 104/67,Efavirenz,เอชไอวี,เอชไอวี,1491,cough variant asthma,1.0
1A 105/67,Terbinafine,เชื้อราผิวหนัง,เชื้อราผิวหนัง,,,0.0
1A 106/67,Nystatin,เชื้อราในช่องปาก,เชื้อราในช่องปาก,,,0.0
1A 107/67,Chloroquine,มาลาเรีย,มาลาเรีย,5136,malaria,1.0
1A 108/67,Mefloquine,มาลาเรีย,มาลาเรีย,5136,malaria,1.0
1A 109/67,Primaquine,มาลาเรีย,มาลาเรีย,5136,malaria,1.0
1A 110/67,Albendazole,พยาธิ,พยาธิ,,,0.0
1A 111/67,Mebendazole,พยาธิ,พยาธิ,,,0.0
1A 112/67,Praziquantel,พยาธิใบไม้ตับ,พยาธิใบไม้ตับ,,,0.0
1A 113/67,Ivermectin,"พยาธิ, เหา",พยาธิ,,,0.0
1A 113/67,Ivermectin,"พยาธิ, เหา",เหา,,,0.0
1A 114/67,Isoniazid,วัณโรค,วัณโรค,18076,tuberculosis,1.0
1A 115/67,Rifampicin,วัณโรค,วัณโรค,18076,tuberculosis,1.0
1A 116/67,Ethambutol,วัณโรค,วัณโรค,18076,tuberculosis,1.0
1A 117/67,Pyrazinamide,วัณโรค,วัณโรค,18076,tuberculosis,1.0
1A 118/67,Cyclosporine,"ป้องกันการปฏิเสธอวัยวะ, โรคภูมิคุ้มกันผิดปกติ",การปฏิเสธอวัยวะ,,,0.0
1A 118/67,Cyclosporine,"ป้องกันการปฏิเสธอวัยวะ, โรคภูมิคุ้มกันผิดปกติ",โรคภูมิคุ้มกันผิดปกติ,,,0.0
1A 119/67,Tacrolimus,ป้องกันการปฏิเสธอวัยวะ,การปฏิเสธอวัยวะ,,,0.0
1A 120/67,Azathioprine,โรคภูมิคุ้มกันผิดปกติ,โรคภูมิคุ้มกันผิดปกติ,,,0.0
1A 121/67,Mycophenolate,ป้องกันการปฏิเสธอวัยวะ,การปฏิเสธอวัยวะ,,,0.0
1A 122/67,Enoxaparin,ป้องกันลิ่มเลือด,ลิ่มเลือด,7594,factor 5 excess with spontaneous thrombosis,1.0
1A 123/67,Rivaroxaban,"ป้องกันลิ่มเลือด, หัวใจเต้นผิดจังหวะ",ลิ่มเลือด,7594,factor 5 excess with spontaneous thrombosis,1.0
1A 123/67,Rivaroxaban,"ป้องกันลิ่มเลือด, หัวใจเต้นผิดจังหวะ",หัวใจเต้นผิดจังหวะ,8237,phocomelia-ectrodactyly-deafness-sinus arrhythmia syndrome,1.0
1A 124/67,Dabigatran,"ป้องกันลิ่มเลือด, หัวใจเต้นผิดจังหวะ",ลิ่มเลือด,7594,factor 5 excess with spontaneous thrombosis,1.0
1A 124/67,Dabigatran,"ป้องกันลิ่มเลือด, หัวใจเต้นผิดจังหวะ",หัวใจเต้นผิดจังหวะ,8237,phocomelia-ectrodactyly-deafness-sinus arrhythmia syndrome,1.0
1A 125/67,Testosterone,ภาวะขาดฮอร์โมนเพศชาย,ภาวะขาดฮอร์โมนเพศชาย,,,0.0
1A 126/67,Estradiol,ภาวะขาดฮอร์โมนเพศหญิง,ภาวะขาดฮอร์โมนเพศหญิง,,,0.0
1A 127/67,Progesterone,ภาวะขาดฮอร์โมน,ภาวะขาดฮอร์โมน,,,0.0
1A 128/67,Cabergoline,โพรแลกตินสูง,โพรแลกตินสูง,,,0.0
1A 129/67,Lactulose,"ท้องผูก, โรคตับ",ท้องผูก,2203,constipation disorder,1.0
1A 129/67,Lactulose,"ท้องผูก, โรคตับ",โรคตับ,,,0.0
1A 130/67,Sucralfate,แผลในกระเพาะอาหาร,แผลในกระเพาะอาหาร,7475,"duodenal ulcer, hyperpepsinogenemic 1",0.8
1A 130/67,Sucralfate,แผลในกระเพาะอาหาร,แผลในกระเพาะอาหาร,7647,"gastric volvulus, intrathoracic",0.8
1A 130/67,Sucralfate,แผลในกระเพาะอาหาร,แผลในกระเพาะอาหาร,1126,gastric ulcer (disease),0.8
1A 131/67,Tamsulosin,ต่อมลูกหมากโต,ต่อมลูกหมากโต,9378,hyper-beta-alaninemia,0.8
1A 131/67,Tamsulosin,ต่อมลูกหมากโต,ต่อมลูกหมากโต,5043,hyperplasia,0.8
1A 131/67,Tamsulosin,ต่อมลูกหมากโต,ต่อมลูกหมากโต,8128,"ophthalmoplegia, familial static",0.8
1A 131/67,Tamsulosin,ต่อมลูกหมากโต,ต่อมลูกหมากโต,10811,benign prostatic hyperplasia (disease),0.8
1A 132/67,Finasteride,"ต่อมลูกหมากโต, ผมร่วง",ต่อมลูกหมากโต,9378,hyper-beta-alaninemia,0.8
1A 132/67,Finasteride,"ต่อมลูกหมากโต, ผมร่วง",ต่อมลูกหมากโต,5043,hyperplasia,0.8
1A 132/67,Finasteride,"ต่อมลูกหมากโต, ผมร่วง",ต่อมลูกหมากโต,8128,"ophthalmoplegia, familial static",0.8
1A 132/67,Finasteride,"ต่อมลูกหมากโต, ผมร่วง",ต่อมลูกหมากโต,10811,benign prostatic hyperplasia (disease),0.8
1A 132/67,Finasteride,"ต่อมลูกหมากโต, ผมร่วง",ผมร่วง,,,0.0
1A 133/67,Sildenafil,การแข็งตัวขององคชาต,การแข็งตัวขององคชาต,,,0.0
1A 134/67,Tadalafil,"การแข็งตัวขององคชาต, ต่อมลูกหมากโต",การแข็งตัวขององคชาต,,,0.0
1A 134/67,Tadalafil,"การแข็งตัวขององคชาต, ต่อมลูกหมากโต",ต่อมลูกหมากโต,9378,hyper-beta-alaninemia,0.8
1A 134/67,Tadalafil,"การแข็งตัวขององคชาต, ต่อมลูกหมากโต",ต่อมลูกหมากโต,5043,hyperplasia,0.8
1A 134/67,Tadalafil,"การแข็งตัวขององคชาต, ต่อมลูกหมากโต",ต่อมลูกหมากโต,8128,"ophthalmoplegia, familial static",0.8
1A 134/67,Tadalafil,"การแข็งตัวขององคชาต, ต่อมลูกหมากโต",ต่อมลูกหมากโต,10811,benign prostatic hyperplasia (disease),0.8
1A 135/67,Tretinoin,สิว,สิว,13398_7728_13397_24516,familial acne inversa,1.0
1A 136/67,Isotretinoin,สิวรุนแรง,สิวรุนแรง,13398_7728_13397_24516,familial acne inversa,1.0
1A 137/67,Calcipotriol,สะเก็ดเงิน,สะเก็ดเงิน,,,0.0
1A 138/67,Lidocaine,"ยาชา, หัวใจเต้นผิดจังหวะ",ยาชา,,,0.0
1A 138/67,Lidocaine,"ยาชา, หัวใจเต้นผิดจังหวะ",หัวใจเต้นผิดจังหวะ,8237,phocomelia-ectrodactyly-deafness-sinus arrhythmia syndrome,1.0
1A 139/67,Bupivacaine,ยาชา,ยาชา,,,0.0
1A 140/67,Propofol,ยาสลบ,ยาสลบ,,,0.0
1A 141/67,Ketamine,"ยาสลบ, ซึมเศร้า",ยาสลบ,,,0.0
1A 141/67,Ketamine,"ยาสลบ, ซึมเศร้า",ซึมเศร้า,5263,unipolar depression,1.0
1A 142/67,Baclofen,กล้ามเนื้อหดเกร็ง,กล้ามเนื้อหดเกร็ง,,,0.0
1A 143/67,Tizanidine,กล้ามเนื้อหดเกร็ง,กล้ามเนื้อหดเกร็ง,,,0.0
1A 144/67,Orphenadrine,ปวดกล้ามเนื้อ,ปวดกล้ามเนื้อ,16822,myalgia-eosinophilia syndrome associated with tryptophan,1.0
1A 144/67,Orphenadrine,ปวดกล้ามเนื้อ,ปวดกล้ามเนื้อ,7828,"indifference to pain, congenital, autosomal dominant",1.0
1A 145/67,Clozapine,จิตเภท,จิตเภท,,,0.0
1A 146/67,Aripiprazole,"จิตเภท, ไบโพลาร์",จิตเภท,,,0.0
1A 146/67,Aripiprazole,"จิตเภท, ไบโพลาร์",ไบโพลาร์,,,0.0
1A 147/67,Paliperidone,จิตเภท,จิตเภท,,,0.0
1A 148/67,Venlafaxine,"ซึมเศร้า, วิตกกังวล",ซึมเศร้า,5263,unipolar depression,1.0
1A 148/67,Venlafaxine,"ซึมเศร้า, วิตกกังวล",วิตกกังวล,11918,anxiety,1.0
1A 149/67,Duloxetine,"ซึมเศร้า, ปวดปลายประสาท",ซึมเศร้า,5263,unipolar depression,1.0
1A 149/67,Duloxetine,"ซึมเศร้า, ปวดปลายประสาท",ปวดปลายประสาท,7828,"indifference to pain, congenital, autosomal dominant",1.0
1A 150/67,Mirtazapine,ซึมเศร้า,ซึมเศร้า,5263,unipolar depression,1.0
1A 151/67,Bupropion,"ซึมเศร้า, เลิกบุหรี่",ซึมเศร้า,5263,unipolar depression,1.0
1A 151/67,Bupropion,"ซึมเศร้า, เลิกบุหรี่",เลิกบุหรี่,,,0.0
1A 152/67,Erythropoietin,โลหิตจาง,โลหิตจาง,14986_14987_10351_10953_13565_9213_12565_13248_12187_13499_14108_44325_54748_11325_9214_14985_9215_11584_12186_13566_14638,Fanconi anemia complementation group,1.0
1A 153/67,Filgrastim,ภาวะเม็ดเลือดขาวต่ำ,ภาวะเม็ดเลือดขาวต่ำ,,,0.0
1A 154/67,Potassium chloride,โพแทสเซียมต่ำ,โพแทสเซียมต่ำ,,,0.0
1A 155/67,Magnesium sulfate,"แมกนีเซียมต่ำ, ครรภ์เป็นพิษ",แมกนีเซียมต่ำ,,,0.0
1A 155/67,Magnesium sulfate,"แมกนีเซียมต่ำ, ครรภ์เป็นพิษ",ครรภ์เป็นพิษ,,,0.0
