Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3
, ,脿赂聲脿赂拢脿赂搂脿赂聢脿赂陋脿赂颅脿赂職脿赂陋脿赂聳脿赂虏脿赂聶脿赂掳脿赂隆脿赂虏脿赂聲脿赂拢脿赂聬脿赂虏脿赂聶脿赂聛脿赂虏脿赂拢脿赂拢脿赂卤脿赂職脿赂拢脿赂颅脿赂聡 GDP 脿赂陋脿赂聳脿赂虏脿赂聶脿赂聴脿赂碌脿鹿聢脿赂聶脿赂鲁脿赂芦脿赂拢脿赂路脿赂颅脿赂陋脿赂卤脿鹿聢脿赂聡脿赂垄脿赂虏脿鹿聛脿赂聹脿赂聶脿赂聸脿赂卤脿赂聢脿赂聢脿赂赂脿赂職脿赂卤脿赂聶,
,,,
,,* Double Click 脿鹿聛脿赂楼脿赂掳脿赂聻脿赂麓脿赂隆脿赂聻脿鹿聦 脿鹿聙脿赂楼脿赂聜脿赂聴脿赂碌脿鹿聢脿鹿聝脿赂職脿赂颅脿赂聶脿赂赂脿赂聧脿赂虏脿赂聲 脿赂芦脿赂拢脿赂路脿赂颅 脿赂聤脿赂路脿鹿聢脿赂颅脿赂聹脿赂鹿脿鹿聣脿赂拢脿赂卤脿赂職脿赂颅脿赂聶脿赂赂脿赂聧脿赂虏脿赂聲脿赂聶脿赂鲁脿赂芦脿赂拢脿赂路脿赂颅脿赂陋脿赂卤脿鹿聢脿赂聡脿赂垄脿赂虏 脿赂聴脿赂碌脿鹿聢脿赂聲脿鹿聣脿赂颅脿赂聡脿赂聛脿赂虏脿赂拢脿赂聞脿鹿聣脿赂聶脿赂芦脿赂虏 ,
,,,脿鹿聙脿赂楼脿赂聜脿赂聴脿赂碌脿鹿聢脿鹿聝脿赂職脿赂颅脿赂聶脿赂赂脿赂聧脿赂虏脿赂聲 脿赂聶脿赂垄1 脿赂聛脿赂聴 21/2540 脿赂職脿赂拢脿赂麓脿赂漏脿赂卤脿赂聴 脿赂颅脿赂麓脿赂聶脿鹿聙脿赂聲脿赂颅脿赂拢脿鹿聦脿鹿聙脿赂搂脿鹿聡脿赂聴 (脿赂聸脿赂拢脿赂掳脿鹿聙脿赂聴脿赂篓脿鹿聞脿赂聴脿赂垄) 脿赂聢脿赂鲁脿赂聛脿赂卤脿赂聰
,,2/3/2026,* 脿赂聤脿赂路脿鹿聢脿赂颅脿赂聹脿赂鹿脿鹿聣脿赂拢脿赂卤脿赂職脿赂颅脿赂聶脿赂赂脿赂聧脿赂虏脿赂聲脿赂颅脿赂虏脿赂聢脿赂聥脿鹿聣脿赂鲁脿赂聛脿赂卤脿赂聶脿鹿聞脿赂聰脿鹿聣 脿鹿聜脿赂聸脿赂拢脿赂聰脿赂聲脿赂拢脿赂搂脿赂聢脿赂陋脿赂颅脿赂職脿鹿聙脿赂楼脿赂聜脿赂聴脿赂碌脿鹿聢脿鹿聝脿赂職脿赂颅脿赂聶脿赂赂脿赂聧脿赂虏脿赂聲脿赂聴脿赂赂脿赂聛脿赂聞脿赂拢脿赂卤脿鹿聣脿赂聡
,,脿赂拢脿赂虏脿赂垄脿赂楼脿赂掳脿鹿聙脿赂颅脿赂碌脿赂垄脿赂聰 脿赂聸脿赂拢脿赂卤脿赂職脿赂聸脿赂拢脿赂赂脿赂聡脿赂聜脿鹿聣脿赂颅脿赂隆脿赂鹿脿赂楼 脿赂聯 脿赂搂脿赂卤脿赂聶脿赂聴脿赂碌脿鹿聢 ....02/03/2026......,Update Now
,,脿鹿聙脿赂楼脿赂聜脿赂聴脿赂碌脿鹿聢脿鹿聝脿赂職脿赂颅脿赂聶脿赂赂脿赂聧脿赂虏脿赂聲 ,脿赂聶脿赂垄1 脿赂聛脿赂聴 21/2540
,,脿赂聤脿赂路脿鹿聢脿赂颅脿赂陋脿赂聳脿赂虏脿赂聶脿赂聴脿赂碌脿鹿聢脿赂聶脿赂鲁脿赂芦脿赂拢脿赂路脿赂颅脿赂陋脿赂卤脿鹿聢脿赂聡脿赂垄脿赂虏脿鹿聛脿赂聹脿赂聶脿赂聸脿赂卤脿赂聢脿赂聢脿赂赂脿赂職脿赂卤脿赂聶,脿赂職脿赂拢脿赂麓脿赂漏脿赂卤脿赂聴 脿赂颅脿赂麓脿赂聶脿鹿聙脿赂聲脿赂颅脿赂拢脿鹿聦脿鹿聙脿赂搂脿鹿聡脿赂聴 (脿赂聸脿赂拢脿赂掳脿鹿聙脿赂聴脿赂篓脿鹿聞脿赂聴脿赂垄) 脿赂聢脿赂鲁脿赂聛脿赂卤脿赂聰
,,脿赂聴脿赂碌脿鹿聢脿赂颅脿赂垄脿赂鹿脿鹿聢,脿鹿聙脿赂楼脿赂聜脿赂聴脿赂碌脿鹿聢 999/9 脿赂颅脿赂虏脿赂聞脿赂虏脿赂拢脿赂聰脿赂麓脿赂颅脿赂颅脿赂聼脿赂聼脿赂麓脿赂篓脿鹿聙脿赂篓脿赂陋 脿鹿聛脿赂颅脿赂聴 脿鹿聙脿赂聥脿鹿聡脿赂聶脿赂聴脿赂拢脿赂卤脿赂楼脿鹿聙脿赂搂脿赂麓脿赂楼脿赂聰脿鹿聦 脿赂聤脿赂卤脿鹿聣脿赂聶 37 脿赂芦脿鹿聣脿赂颅脿赂聡脿鹿聜脿赂颅脿鹿聙脿赂颅脿赂聼脿鹿聙脿赂颅脿鹿聡脿赂隆脿鹿聙脿赂颅脿赂聤  3701-3706    脿赂聳脿赂聶脿赂聶脿赂聻脿赂拢脿赂掳脿赂拢脿赂虏脿赂隆 1   脿鹿聛脿赂聜脿赂搂脿赂聡脿赂聸脿赂聴脿赂赂脿赂隆脿赂搂脿赂卤脿赂聶 脿鹿聙脿赂聜脿赂聲脿赂聸脿赂聴脿赂赂脿赂隆脿赂搂脿赂卤脿赂聶 脿赂聢脿赂卤脿赂聡脿赂芦脿赂搂脿赂卤脿赂聰脿赂聛脿赂拢脿赂赂脿赂聡脿鹿聙脿赂聴脿赂聻脿赂隆脿赂芦脿赂虏脿赂聶脿赂聞脿赂拢 10330
,,脿赂聜脿鹿聣脿赂颅脿赂隆脿赂鹿脿赂楼脿鹿聙脿赂聻脿赂麓脿鹿聢脿赂隆脿鹿聙脿赂聲脿赂麓脿赂隆脿赂聴脿赂碌脿鹿聢脿鹿聙脿赂聛脿赂碌脿鹿聢脿赂垄脿赂搂脿赂聜脿鹿聣脿赂颅脿赂聡脿赂聛脿赂卤脿赂職脿赂聛脿赂虏脿赂拢脿赂聲脿赂拢脿赂搂脿赂聢脿赂聸脿赂拢脿赂掳脿鹿聙脿赂隆脿赂麓脿赂聶 GDP 脿赂聞脿赂拢脿赂卤脿鹿聣脿赂聡脿赂楼脿鹿聢脿赂虏脿赂陋脿赂赂脿赂聰,
,,脿赂聸脿赂拢脿赂掳脿鹿聙脿赂聽脿赂聴 Risk assessment ,Low risk
,,"脿赂拢脿赂鹿脿赂聸脿鹿聛脿赂職脿赂職脿赂聛脿赂虏脿赂拢脿赂聲脿赂拢脿赂搂脿赂聢脿赂聸脿赂拢脿赂掳脿鹿聙脿赂隆脿赂麓脿赂聶脿赂聲脿赂虏脿赂隆 
Risk assessment ",Desktop inspection
,,脿赂陋脿赂聳脿赂虏脿赂聶脿赂聴脿赂碌脿鹿聢脿鹿聙脿赂聛脿鹿聡脿赂職脿赂垄脿赂虏脿赂聴脿赂碌脿鹿聢脿鹿聞脿赂聰脿鹿聣脿赂拢脿赂卤脿赂職脿赂聛脿赂虏脿赂拢脿赂聲脿赂拢脿赂搂脿赂聢脿赂聸脿赂拢脿赂掳脿鹿聙脿赂隆脿赂麓脿赂聶 1,
,,脿赂陋脿赂聳脿赂虏脿赂聶脿赂聴脿赂碌脿鹿聢脿鹿聙脿赂聛脿鹿聡脿赂職脿赂垄脿赂虏脿赂聴脿赂碌脿鹿聢脿鹿聞脿赂聰脿鹿聣脿赂拢脿赂卤脿赂職脿赂聛脿赂虏脿赂拢脿赂聲脿赂拢脿赂搂脿赂聢脿赂聸脿赂拢脿赂掳脿鹿聙脿赂隆脿赂麓脿赂聶 2,
,,脿赂陋脿赂聳脿赂虏脿赂聶脿赂聴脿赂碌脿鹿聢脿鹿聙脿赂聛脿鹿聡脿赂職脿赂垄脿赂虏脿赂聴脿赂碌脿鹿聢脿鹿聞脿赂聰脿鹿聣脿赂拢脿赂卤脿赂職脿赂聛脿赂虏脿赂拢脿赂聲脿赂拢脿赂搂脿赂聢脿赂聸脿赂拢脿赂掳脿鹿聙脿赂隆脿赂麓脿赂聶 3,
,,脿赂陋脿赂聳脿赂虏脿赂聶脿赂聴脿赂碌脿鹿聢脿鹿聙脿赂聛脿鹿聡脿赂職脿赂垄脿赂虏脿赂聴脿赂碌脿鹿聢脿鹿聞脿赂聰脿鹿聣脿赂拢脿赂卤脿赂職脿赂聛脿赂虏脿赂拢脿赂聲脿赂拢脿赂搂脿赂聢脿赂聸脿赂拢脿赂掳脿鹿聙脿赂隆脿赂麓脿赂聶 4,
,,脿赂陋脿赂聽脿赂虏脿赂搂脿赂掳脿赂聛脿赂虏脿赂拢脿赂聢脿赂卤脿赂聰脿鹿聙脿赂聛脿鹿聡脿赂職脿赂聴脿赂碌脿鹿聢脿赂隆脿赂碌 Cold chain,脿赂隆脿赂碌
,,脿赂聜脿鹿聣脿赂颅脿赂隆脿赂鹿脿赂楼脿赂聛脿赂虏脿赂拢脿赂聜脿赂露脿鹿聣脿赂聶脿赂聴脿赂掳脿鹿聙脿赂職脿赂碌脿赂垄脿赂聶脿鹿聛脿赂楼脿赂掳脿赂聶脿赂鲁脿赂芦脿赂拢脿赂路脿赂颅脿赂陋脿赂卤脿鹿聢脿赂聡脿赂炉,脿赂隆脿赂碌脿赂聴脿赂掳脿鹿聙脿赂職脿赂碌脿赂垄脿赂聶脿赂聹脿赂楼脿赂麓脿赂聲脿赂聽脿赂卤脿赂聯脿赂聭脿鹿聦脿鹿聛脿赂楼脿赂掳脿赂隆脿赂碌脿赂聛脿赂虏脿赂拢脿赂聶脿赂鲁脿赂芦脿赂拢脿赂路脿赂颅脿赂陋脿赂卤脿鹿聢脿赂聡脿鹿聙脿赂聜脿鹿聣脿赂虏脿赂隆脿赂虏脿鹿聝脿赂聶脿赂拢脿赂虏脿赂聤脿赂颅脿赂虏脿赂聯脿赂虏脿赂聢脿赂卤脿赂聛脿赂拢
,,"脿赂聛脿赂虏脿赂拢脿鹿聙脿赂聜脿鹿聣脿赂虏脿鹿聙脿赂聛脿赂聯脿赂聭脿鹿聦脿赂聴脿赂碌脿鹿聢脿赂聲脿鹿聣脿赂颅脿赂聡脿鹿聞脿赂聰脿鹿聣脿赂拢脿赂卤脿赂職脿赂聛脿赂虏脿赂拢脿赂聲脿赂拢脿赂搂脿赂聢脿赂聸脿赂拢脿赂掳脿鹿聙脿赂隆脿赂麓脿赂聶
脿赂芦脿赂拢脿赂路脿赂颅脿鹿聞脿赂聰脿鹿聣脿赂拢脿赂卤脿赂職脿赂垄脿赂聛脿鹿聙脿赂搂脿鹿聣脿赂聶脿赂聛脿赂虏脿赂拢脿赂聲脿赂拢脿赂搂脿赂聢脿赂聸脿赂拢脿赂掳脿鹿聙脿赂隆脿赂麓脿赂聶",脿赂聲脿赂拢脿赂搂脿赂聢
,,脿赂聸脿赂碌脿赂聴脿赂碌脿鹿聢脿赂聲脿鹿聣脿赂颅脿赂聡脿赂拢脿赂卤脿赂職脿赂聛脿赂虏脿赂拢脿赂聲脿赂拢脿赂搂脿赂聢脿赂聞脿赂拢脿赂卤脿鹿聣脿赂聡脿赂聳脿赂卤脿赂聰脿鹿聞脿赂聸,2028
,,脿赂聛脿赂虏脿赂拢脿鹿聙脿赂聜脿鹿聣脿赂虏脿鹿聙脿赂聛脿赂聯脿赂聭脿鹿聦脿赂聲脿鹿聣脿赂颅脿赂聡脿赂拢脿赂卤脿赂職脿赂聛脿赂虏脿赂拢脿赂聲脿赂拢脿赂搂脿赂聢脿赂聛脿赂拢脿赂聯脿赂碌脿赂聻脿赂麓脿鹿聙脿赂篓脿赂漏,-
,,脿赂聸脿赂碌脿赂聴脿赂碌脿鹿聢脿赂聲脿鹿聣脿赂颅脿赂聡脿赂拢脿赂卤脿赂職脿赂聛脿赂虏脿赂拢脿赂聲脿赂拢脿赂搂脿赂聢脿赂聞脿赂拢脿赂卤脿鹿聣脿赂聡脿赂聳脿赂卤脿赂聰脿鹿聞脿赂聸,27/11/2028
,,"脿赂芦脿赂隆脿赂虏脿赂垄脿鹿聙脿赂芦脿赂聲脿赂赂 1. 脿赂聛脿赂虏脿赂拢脿赂聲脿赂拢脿赂搂脿赂聢 Desktop inspection  脿赂陋脿赂鲁脿赂芦脿赂拢脿赂卤脿赂職脿赂聹脿赂楼脿赂聛脿赂虏脿赂拢脿赂聸脿赂拢脿赂掳脿鹿聙脿赂隆脿赂麓脿赂聶脿赂聞脿赂搂脿赂虏脿赂隆脿鹿聙脿赂陋脿赂碌脿鹿聢脿赂垄脿赂聡 Low risk 脿赂芦脿赂拢脿赂路脿赂颅 Medium risk 
                 2. 脿赂聛脿赂虏脿赂拢脿赂聲脿赂拢脿赂搂脿赂聢 Onsite inspection 脿赂陋脿赂鲁脿赂芦脿赂拢脿赂卤脿赂職脿赂聹脿赂楼脿赂聛脿赂虏脿赂拢脿赂聸脿赂拢脿赂掳脿鹿聙脿赂隆脿赂麓脿赂聶脿赂聞脿赂搂脿赂虏脿赂隆脿鹿聙脿赂陋脿赂碌脿鹿聢脿赂垄脿赂聡 High risk 
