Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3
                 3.脿赂芦脿赂虏脿赂聛脿鹿聙脿赂聜脿鹿聣脿赂虏脿鹿聙脿赂聛脿赂聯脿赂聭脿鹿聦脿赂聲脿鹿聣脿赂颅脿赂聡脿赂拢脿赂卤脿赂職脿赂聛脿赂虏脿赂拢脿赂聲脿赂拢脿赂搂脿赂聢脿赂聛脿赂拢脿赂聯脿赂碌脿赂聻脿赂麓脿鹿聙脿赂篓脿赂漏  脿赂聹脿赂鹿脿鹿聣脿赂聸脿赂拢脿赂掳脿赂聛脿赂颅脿赂職脿赂聛脿赂虏脿赂拢脿赂聢脿赂掳脿赂聲脿鹿聣脿赂颅脿赂聡脿赂垄脿赂路脿鹿聢脿赂聶脿赂芦脿赂聶脿赂卤脿赂聡脿赂陋脿赂路脿赂颅脿鹿聛脿赂聢脿鹿聣脿赂聡脿赂聞脿赂搂脿赂虏脿赂隆脿赂聸脿赂拢脿赂掳脿赂陋脿赂聡脿赂聞脿鹿聦脿赂聜脿赂颅脿赂拢脿赂卤脿赂職脿赂聛脿赂虏脿赂拢脿赂聲脿赂拢脿赂搂脿赂聢脿赂聸脿赂拢脿赂掳脿鹿聙脿赂隆脿赂麓脿赂聶脿鹿聙脿赂聜脿鹿聣脿赂虏脿赂隆脿赂虏 脿鹿聙脿赂聻脿赂路脿鹿聢脿赂颅脿赂聛脿赂鲁脿赂芦脿赂聶脿赂聰脿鹿聛脿赂聹脿赂聶脿赂聛脿赂虏脿赂拢脿赂聲脿赂拢脿赂搂脿赂聢脿赂聸脿赂拢脿赂掳脿鹿聙脿赂隆脿赂麓脿赂聶脿鹿聝脿赂聶脿赂聸脿赂碌 2025",
,,,
,,脿赂陋脿赂聳脿赂虏脿赂聶脿赂掳脿赂聛脿赂虏脿赂拢脿赂拢脿赂卤脿赂職脿赂拢脿赂颅脿赂聡 GDP 脿赂聞脿赂拢脿赂卤脿鹿聣脿赂聡脿赂楼脿鹿聢脿赂虏脿赂陋脿赂赂脿赂聰,
,,脿赂陋脿赂聳脿赂虏脿赂聶脿赂掳脿赂聛脿赂虏脿赂拢脿赂拢脿赂卤脿赂職脿赂拢脿赂颅脿赂聡 ,脿赂聲脿赂拢脿赂搂脿赂聢脿鹿聙脿赂陋脿赂拢脿鹿聡脿赂聢脿赂陋脿赂麓脿鹿聣脿赂聶
,,脿赂搂脿赂卤脿赂聶脿赂聴脿赂碌脿鹿聢脿鹿聙脿赂拢脿赂麓脿鹿聢脿赂隆脿赂聲脿鹿聣脿赂聶脿赂拢脿赂卤脿赂職脿赂拢脿赂颅脿赂聡,21 脿赂隆脿赂聛脿赂拢脿赂虏脿赂聞脿赂隆 脿赂聞.脿赂篓. 2026
,,脿赂搂脿赂卤脿赂聶脿赂聴脿赂碌脿鹿聢脿赂陋脿赂麓脿鹿聣脿赂聶脿赂陋脿赂赂脿赂聰脿赂拢脿赂卤脿赂職脿赂拢脿赂颅脿赂聡,27 脿赂聻脿赂陇脿赂篓脿赂聢脿赂麓脿赂聛脿赂虏脿赂垄脿赂聶 脿赂聞.脿赂篓. 2028
,,,
,,脿赂陋脿赂聳脿赂虏脿赂聶脿赂掳脿赂聛脿赂虏脿赂拢脿赂聜脿赂垄脿赂虏脿赂垄脿赂颅脿赂虏脿赂垄脿赂赂脿赂聛脿赂虏脿赂拢脿赂拢脿赂卤脿赂職脿赂拢脿赂颅脿赂聡 GDP ,
,,脿赂聛脿赂虏脿赂拢脿赂聜脿赂垄脿赂虏脿赂垄脿赂颅脿赂虏脿赂垄脿赂赂脿赂聛脿赂虏脿赂拢脿赂拢脿赂卤脿赂職脿赂拢脿赂颅脿赂聡,-
,,脿赂搂脿赂卤脿赂聶脿赂聴脿赂碌脿鹿聢脿赂陋脿赂麓脿鹿聣脿赂聶脿赂陋脿赂赂脿赂聰脿赂拢脿赂卤脿赂職脿赂拢脿赂颅脿赂聡 脿赂芦脿赂楼脿赂卤脿赂聡脿赂聢脿赂虏脿赂聛脿赂聻脿赂麓脿赂聢脿赂虏脿赂拢脿赂聯脿赂虏,30 脿赂聵脿赂卤脿赂聶脿赂搂脿赂虏脿赂聞脿赂隆 脿赂聞.脿赂篓. 1899
,,脿赂聢脿赂鲁脿赂聶脿赂搂脿赂聶脿鹿聙脿赂聰脿赂路脿赂颅脿赂聶脿赂聴脿赂碌脿鹿聢脿鹿聞脿赂聰脿鹿聣脿赂拢脿赂卤脿赂職脿赂聛脿赂虏脿赂拢脿赂聜脿赂垄脿赂虏脿赂垄脿赂颅脿赂虏脿赂垄脿赂赂 ,脿赂聛脿赂拢脿赂赂脿赂聡脿鹿聙脿赂聴脿赂聻脿赂隆脿赂芦脿赂虏脿赂聶脿赂聞脿赂拢
,,脿赂芦脿赂隆脿赂虏脿赂垄脿鹿聙脿赂芦脿赂聲脿赂赂 1. 脿赂聛脿赂虏脿赂拢脿赂聻脿赂麓脿赂聢脿赂虏脿赂拢脿赂聯脿赂虏脿赂聜脿赂垄脿赂虏脿赂垄脿赂颅脿赂虏脿赂垄脿赂赂脿赂聛脿赂虏脿赂拢脿赂拢脿赂卤脿赂職脿赂拢脿赂颅脿赂聡 脿赂陋脿赂鲁脿赂芦脿赂拢脿赂卤脿赂職脿赂聹脿赂鹿脿鹿聣脿赂聸脿赂拢脿赂掳脿赂聛脿赂颅脿赂職脿赂聛脿赂虏脿赂拢脿赂聴脿赂碌脿鹿聢脿赂聹脿鹿聢脿赂虏脿赂聶脿赂聛脿赂虏脿赂拢脿赂聲脿赂拢脿赂搂脿赂聢脿鹿聛脿赂楼脿赂掳脿鹿聞脿赂聰脿鹿聣脿赂拢脿赂卤脿赂職脿赂聛脿赂虏脿赂拢脿赂拢脿赂卤脿赂職脿赂拢脿赂颅脿赂聡脿赂聥脿赂露脿鹿聢脿赂聡脿赂聢脿赂掳脿赂芦脿赂隆脿赂聰脿赂颅脿赂虏脿赂垄脿赂赂脿鹿聝脿赂聶脿赂聸脿赂碌 2567 - 2568 脿鹿聙脿赂聴脿鹿聢脿赂虏脿赂聶脿赂卤脿鹿聣脿赂聶,
,,,
,,"脿赂陋脿赂聳脿赂虏脿赂聶脿赂聴脿赂碌脿鹿聢脿赂聶脿赂鲁脿赂芦脿赂拢脿赂路脿赂颅脿赂陋脿赂卤脿鹿聢脿赂聡脿赂垄脿赂虏脿鹿聛脿赂聹脿赂聶脿赂聸脿赂卤脿赂聢脿赂聢脿赂赂脿赂職脿赂卤脿赂聶脿鹿聙脿赂聜脿鹿聣脿赂虏脿赂隆脿赂虏脿鹿聝脿赂聶脿赂拢脿赂虏脿赂聤脿赂颅脿赂虏脿赂聯脿赂虏脿赂聢脿赂卤脿赂聛脿赂拢脿鹿聞脿赂聰脿鹿聣脿赂拢脿赂卤脿赂職脿赂聛脿赂虏脿赂拢脿赂聲脿赂拢脿赂搂脿赂聢脿赂聸脿赂拢脿赂掳脿鹿聙脿赂隆脿赂麓脿赂聶脿赂隆脿赂虏脿赂聲脿赂拢脿赂聬脿赂虏脿赂聶脿赂聲脿赂虏脿赂隆 : 
- 脿赂聛脿赂聨脿赂聛脿赂拢脿赂掳脿赂聴脿赂拢脿赂搂脿赂聡脿赂聣脿赂職脿赂卤脿赂職脿赂聴脿赂碌脿鹿聢 16 (脿赂聻.脿赂篓.2525) 脿赂颅脿赂颅脿赂聛脿赂聲脿赂虏脿赂隆脿赂聞脿赂搂脿赂虏脿赂隆脿鹿聝脿赂聶脿赂聻脿赂拢脿赂掳脿赂拢脿赂虏脿赂聤脿赂職脿赂卤脿赂聧脿赂聧脿赂卤脿赂聲脿赂麓脿赂垄脿赂虏 脿赂聻.脿赂篓.2510
- 脿赂聛脿赂聨脿赂聛脿赂拢脿赂掳脿赂聴脿赂拢脿赂搂脿赂聡脿赂聣脿赂職脿赂卤脿赂職脿赂聴脿赂碌脿鹿聢 30 (脿赂聻.脿赂篓.2563) 脿赂颅脿赂颅脿赂聛脿赂聲脿赂虏脿赂隆脿赂聞脿赂搂脿赂虏脿赂隆脿鹿聝脿赂聶脿赂聻脿赂拢脿赂掳脿赂拢脿赂虏脿赂聤脿赂職脿赂卤脿赂聧脿赂聧脿赂卤脿赂聲脿赂麓脿赂垄脿赂虏 脿赂聻.脿赂篓.2510
- 脿赂聸脿赂拢脿赂掳脿赂聛脿赂虏脿赂篓脿赂聛脿赂拢脿赂掳脿赂聴脿赂拢脿赂搂脿赂聡脿赂陋脿赂虏脿赂聵脿赂虏脿赂拢脿赂聯脿赂陋脿赂赂脿赂聜 脿鹿聙脿赂拢脿赂路脿鹿聢脿赂颅脿赂聡 脿赂芦脿赂楼脿赂卤脿赂聛脿鹿聙脿赂聛脿赂聯脿赂聭脿鹿聦 脿赂搂脿赂麓脿赂聵脿赂碌脿赂聛脿赂虏脿赂拢 脿鹿聛脿赂楼脿赂掳脿鹿聙脿赂聡脿赂路脿鹿聢脿赂颅脿赂聶脿鹿聞脿赂聜脿鹿聝脿赂聶脿赂聛脿赂虏脿赂拢脿赂聛脿赂拢脿赂掳脿赂聢脿赂虏脿赂垄脿赂垄脿赂虏脿鹿聛脿赂聹脿赂聶脿赂聸脿赂卤脿赂聢脿赂聢脿赂赂脿赂職脿赂卤脿赂聶 脿赂聻.脿赂篓. 2564 脿赂芦脿赂拢脿赂路脿赂颅 脿赂聻.脿赂篓. 2568 ",
,,,
,,"脿赂芦脿赂隆脿赂虏脿赂垄脿鹿聙脿赂芦脿赂聲脿赂赂
脿赂聜脿鹿聣脿赂颅脿赂隆脿赂鹿脿赂楼脿赂聛脿赂虏脿赂拢脿赂聻脿赂麓脿赂聢脿赂虏脿赂拢脿赂聯脿赂虏 Risk assessment 脿赂聶脿赂碌脿鹿聣 脿鹿聙脿赂聸脿鹿聡脿赂聶脿赂聜脿鹿聣脿赂颅脿赂隆脿赂鹿脿赂楼脿赂聴脿赂碌脿鹿聢脿赂聹脿赂鹿脿鹿聣脿赂聸脿赂拢脿赂掳脿赂聛脿赂颅脿赂職脿赂聛脿赂虏脿赂拢 脿鹿聞脿赂聰脿鹿聣脿赂聲脿赂颅脿赂職脿鹿聛脿赂職脿赂職脿赂陋脿赂鲁脿赂拢脿赂搂脿赂聢脿赂聜脿鹿聣脿赂颅脿赂隆脿赂鹿脿赂楼脿赂聛脿赂虏脿赂拢脿赂聛脿赂拢脿赂掳脿赂聢脿赂虏脿赂垄脿赂垄脿赂虏 脿赂聴脿赂碌脿鹿聢脿鹿聛脿赂聢脿鹿聣脿赂聡脿赂聴脿赂虏脿赂聡脿赂芦脿赂聶脿鹿聣脿赂虏 Website 脿赂聛脿赂颅脿赂聡脿赂垄脿赂虏 (脿赂陋脿赂聳脿赂虏脿赂聶脿赂聸脿赂拢脿赂掳脿赂聛脿赂颅脿赂職脿赂聛脿赂虏脿赂拢脿赂聰脿鹿聣脿赂虏脿赂聶脿赂垄脿赂虏) 脿赂陋脿赂鲁脿赂芦脿赂拢脿赂卤脿赂職脿鹿聝脿赂聤脿鹿聣脿鹿聝脿赂聶脿赂聛脿赂虏脿赂拢脿赂搂脿赂虏脿赂聡脿鹿聛脿赂聹脿赂聶脿赂聛脿赂虏脿赂拢脿赂聲脿赂拢脿赂搂脿赂聢脿赂聸脿赂拢脿赂掳脿鹿聙脿赂隆脿赂麓脿赂聶 脿赂聥脿赂露脿鹿聢脿赂聡脿赂颅脿赂虏脿赂聢脿鹿聙脿赂聸脿赂楼脿赂碌脿鹿聢脿赂垄脿赂聶脿鹿聛脿赂聸脿赂楼脿赂聡脿鹿聞脿赂聰脿鹿聣 脿赂聲脿赂虏脿赂隆脿赂職脿赂拢脿赂麓脿赂職脿赂聴脿赂聜脿赂颅脿赂聡脿赂陋脿赂聳脿赂虏脿赂聶脿赂聸脿赂拢脿赂掳脿赂聛脿赂颅脿赂職脿赂聛脿赂虏脿赂拢 脿赂聴脿赂卤脿鹿聣脿赂聡脿赂聶脿赂碌脿鹿聣脿赂聛脿赂拢脿赂聯脿赂碌脿赂聴脿赂碌脿鹿聢脿赂聻脿赂職脿赂搂脿鹿聢脿赂虏 脿赂陋脿赂聳脿赂虏脿赂聶脿赂掳 Risk assessment 脿鹿聛脿赂陋脿赂聰脿赂聡 ""#N/A"" 脿赂芦脿赂拢脿赂路脿赂颅 ""脿鹿聞脿赂隆脿鹿聢脿赂聻脿赂職脿赂聜脿鹿聣脿赂颅脿赂隆脿赂鹿脿赂楼"" 脿赂芦脿赂隆脿赂虏脿赂垄脿赂聳脿赂露脿赂聡 脿赂聴脿鹿聢脿赂虏脿赂聶脿赂聛脿赂拢脿赂颅脿赂聛脿赂聜脿鹿聣脿赂颅脿赂隆脿赂鹿脿赂楼脿鹿聛脿赂職脿赂職脿赂陋脿赂鲁脿赂拢脿赂搂脿赂聢脿鹿聞脿赂隆脿鹿聢脿赂聞脿赂拢脿赂職脿赂聳脿鹿聣脿赂搂脿赂聶 脿赂芦脿赂拢脿赂路脿赂颅脿赂聴脿鹿聢脿赂虏脿赂聶脿赂垄脿赂卤脿赂聡脿鹿聞脿赂隆脿鹿聢脿鹿聞脿赂聰脿鹿聣脿赂聲脿赂颅脿赂職脿鹿聛脿赂職脿赂職脿赂陋脿赂鲁脿赂拢脿赂搂脿赂聢脿赂聲脿赂虏脿赂隆 Link 脿赂聴脿赂碌脿鹿聢脿赂聸脿赂拢脿赂虏脿赂聛脿赂聨脿赂聰脿鹿聣脿赂虏脿赂聶脿赂楼脿鹿聢脿赂虏脿赂聡脿赂聶脿赂碌脿鹿聣",
,,,
,,https://docs.google.com/forms/d/e/1FAIpQLSfbdnBtm9UlN9ViXmxFQdNXaMAYuvqhiSJvARjLU_iyR1FwZQ/viewform,
,,,
,,脿赂芦脿赂虏脿赂聛脿赂聴脿鹿聢脿赂虏脿赂聶脿赂聻脿赂職脿赂聜脿鹿聣脿赂颅脿赂隆脿赂鹿脿赂楼脿鹿聝脿赂聰脿鹿聞脿赂隆脿鹿聢脿赂聳脿赂鹿脿赂聛脿赂聲脿鹿聣脿赂颅脿赂聡 脿鹿聜脿赂聸脿赂拢脿赂聰脿赂聲脿赂麓脿赂聰脿赂聲脿鹿聢脿赂颅脿赂聛脿赂楼脿赂赂脿鹿聢脿赂隆脿赂聸脿赂拢脿赂掳脿鹿聙脿赂隆脿赂麓脿赂聶脿鹿聛脿赂楼脿赂掳脿赂颅脿赂聶脿赂赂脿赂聧脿赂虏脿赂聲脿赂陋脿赂聳脿赂虏脿赂聶脿赂聴脿赂碌脿鹿聢 脿赂聛脿赂颅脿赂聡脿赂垄脿赂虏 脿鹿聜脿赂聴脿赂拢 02-590 7479 脿赂聡脿赂虏脿赂聶脿赂聲脿赂拢脿赂搂脿赂聢脿赂聸脿赂拢脿赂掳脿鹿聙脿赂隆脿赂麓脿赂聶 GDP,
