slug,name,drugbank_id,license_id,evidence_level,indication_count,original_indication,predicted_indication,txgnn_score,thailand_approved,decision,url
amlodipine,Amlodipine,DB00381,1A 1/67,L4,10,"ความดันโลหิตสูง, โรคหลอดเลือดหัวใจ",obsolete susceptibility to ischemic stroke,0.9997,True,รอหลักฐานเพิ่มเติม,/drugs/amlodipine/
atenolol,Atenolol,DB00335,1A 2/67,L4,10,"ความดันโลหิตสูง, โรคหัวใจ",myocardial infarction,0.9987,True,รอหลักฐานเพิ่มเติม,/drugs/atenolol/
bisoprolol,Bisoprolol,DB00612,1A 3/67,L4,10,"ความดันโลหิตสูง, หัวใจล้มเหลว",malignant renovascular hypertension,0.9994,True,รอหลักฐานเพิ่มเติม,/drugs/bisoprolol/
captopril,Captopril,DB01197,1A 4/67,L4,10,"ความดันโลหิตสูง, หัวใจล้มเหลว",malignant renovascular hypertension,0.9928,True,รอหลักฐานเพิ่มเติม,/drugs/captopril/
carvedilol,Carvedilol,DB01136,1A 5/67,L4,10,"ความดันโลหิตสูง, หัวใจล้มเหลว",malignant renovascular hypertension,0.9955,True,รอหลักฐานเพิ่มเติม,/drugs/carvedilol/
digoxin,Digoxin,DB00390,1A 6/67,L4,10,"หัวใจล้มเหลว, หัวใจเต้นผิดจังหวะ",Prinzmetal angina,0.9981,True,รอหลักฐานเพิ่มเติม,/drugs/digoxin/
diltiazem,Diltiazem,DB00343,1A 7/67,L4,10,"ความดันโลหิตสูง, โรคหัวใจขาดเลือด",Prinzmetal angina,0.9994,True,รอหลักฐานเพิ่มเติม,/drugs/diltiazem/
enalapril,Enalapril,DB00584,1A 8/67,L4,10,"ความดันโลหิตสูง, หัวใจล้มเหลว",congestive heart failure,0.9927,True,รอหลักฐานเพิ่มเติม,/drugs/enalapril/
furosemide,Furosemide,DB00695,1A 9/67,L5,10,"บวมน้ำ, หัวใจล้มเหลว",malignant renovascular hypertension,0.9803,True,รอหลักฐานเพิ่มเติม,/drugs/furosemide/
hydrochlorothiazide,Hydrochlorothiazide,DB00999,1A 10/67,L5,10,"ความดันโลหิตสูง, บวมน้ำ",malignant hypertensive renal disease,0.9842,True,รอหลักฐานเพิ่มเติม,/drugs/hydrochlorothiazide/
isosorbidedinitrate,Isosorbidedinitrate,DB00883,1A 11/67,L4,10,โรคหัวใจขาดเลือด,alopecia,0.9999,True,รอหลักฐานเพิ่มเติม,/drugs/isosorbidedinitrate/
lisinopril,Lisinopril,DB00722,1A 12/67,L4,10,"ความดันโลหิตสูง, หัวใจล้มเหลว",myocardial infarction,0.9992,True,รอหลักฐานเพิ่มเติม,/drugs/lisinopril/
losartan,Losartan,DB00678,1A 13/67,L4,10,"ความดันโลหิตสูง, โรคไตจากเบาหวาน",malignant renovascular hypertension,0.9973,True,รอหลักฐานเพิ่มเติม,/drugs/losartan/
metoprolol,Metoprolol,DB00264,1A 14/67,L4,10,"ความดันโลหิตสูง, โรคหัวใจ",hypertensive disorder,0.9992,True,รอหลักฐานเพิ่มเติม,/drugs/metoprolol/
nifedipine,Nifedipine,DB01115,1A 15/67,L5,10,"ความดันโลหิตสูง, โรคหัวใจขาดเลือด",Prinzmetal angina,0.9362,True,รอหลักฐานเพิ่มเติม,/drugs/nifedipine/
propranolol,Propranolol,DB00571,1A 16/67,L4,10,"ความดันโลหิตสูง, หัวใจเต้นเร็ว","distal myopathy, Tateyama type",0.9940,True,รอหลักฐานเพิ่มเติม,/drugs/propranolol/
spironolactone,Spironolactone,DB00421,1A 17/67,L4,10,"บวมน้ำ, หัวใจล้มเหลว",hypotrichosis simplex of the scalp,0.9926,True,รอหลักฐานเพิ่มเติม,/drugs/spironolactone/
verapamil,Verapamil,DB00661,1A 18/67,L4,10,"ความดันโลหิตสูง, หัวใจเต้นผิดจังหวะ",Prinzmetal angina,0.9998,True,รอหลักฐานเพิ่มเติม,/drugs/verapamil/
atorvastatin,Atorvastatin,DB01076,1A 19/67,L4,10,ไขมันในเลือดสูง,homozygous familial hypercholesterolemia,0.9995,True,รอหลักฐานเพิ่มเติม,/drugs/atorvastatin/
simvastatin,Simvastatin,DB00641,1A 20/67,L4,10,ไขมันในเลือดสูง,homozygous familial hypercholesterolemia,0.9998,True,รอหลักฐานเพิ่มเติม,/drugs/simvastatin/
pravastatin,Pravastatin,DB00175,1A 21/67,L4,10,ไขมันในเลือดสูง,homozygous familial hypercholesterolemia,0.9995,True,รอหลักฐานเพิ่มเติม,/drugs/pravastatin/
clopidogrel,Clopidogrel,DB00758,1A 23/67,L4,10,ป้องกันลิ่มเลือด,migraine with brainstem aura,0.9944,True,รอหลักฐานเพิ่มเติม,/drugs/clopidogrel/
warfarin,Warfarin,DB00682,1A 24/67,L4,10,ป้องกันลิ่มเลือด,heparin cofactor 2 deficiency,0.9987,True,รอหลักฐานเพิ่มเติม,/drugs/warfarin/
heparin,Heparin,DB01109,1A 25/67,L4,10,ป้องกันและรักษาลิ่มเลือด,purpura fulminans,0.9972,True,รอหลักฐานเพิ่มเติม,/drugs/heparin/
metformin,Metformin,DB00331,1A 26/67,L4,10,เบาหวานชนิดที่ 2,focal stiff limb syndrome,0.9945,True,รอหลักฐานเพิ่มเติม,/drugs/metformin/
gliclazide,Gliclazide,DB01120,1A 28/67,L5,10,เบาหวานชนิดที่ 2,classic stiff person syndrome,0.9796,True,รอหลักฐานเพิ่มเติม,/drugs/gliclazide/
glimepiride,Glimepiride,DB00222,1A 29/67,L4,10,เบาหวานชนิดที่ 2,diabetes mellitus (disease),0.9977,True,รอหลักฐานเพิ่มเติม,/drugs/glimepiride/
pioglitazone,Pioglitazone,DB01132,1A 30/67,L4,10,เบาหวานชนิดที่ 2,opsismodysplasia,0.9959,True,รอหลักฐานเพิ่มเติม,/drugs/pioglitazone/
paracetamol,Paracetamol,DB00316,1A 32/67,L4,10,"ลดไข้, บรรเทาปวด",migraine with brainstem aura,0.9915,True,รอหลักฐานเพิ่มเติม,/drugs/paracetamol/
ibuprofen,Ibuprofen,DB01050,1A 33/67,L4,10,"บรรเทาปวด, ลดไข้, ต้านการอักเสบ",osteoarthritis susceptibility,0.9990,True,รอหลักฐานเพิ่มเติม,/drugs/ibuprofen/
diclofenac,Diclofenac,DB00586,1A 34/67,L4,10,"บรรเทาปวด, ต้านการอักเสบ",osteoarthritis susceptibility,0.9982,True,รอหลักฐานเพิ่มเติม,/drugs/diclofenac/
naproxen,Naproxen,DB00788,1A 35/67,L4,10,"บรรเทาปวด, ต้านการอักเสบ",osteoarthritis susceptibility,0.9976,True,รอหลักฐานเพิ่มเติม,/drugs/naproxen/
indomethacin,Indomethacin,DB00328,1A 36/67,L4,10,"บรรเทาปวด, ต้านการอักเสบ, เก๊าต์",rheumatoid arthritis,0.9998,True,รอหลักฐานเพิ่มเติม,/drugs/indomethacin/
celecoxib,Celecoxib,DB00482,1A 37/67,L4,10,"บรรเทาปวด, ข้อเสื่อม",osteoarthritis susceptibility,0.9997,True,รอหลักฐานเพิ่มเติม,/drugs/celecoxib/
tramadol,Tramadol,DB00193,1A 38/67,L4,10,บรรเทาปวดปานกลางถึงรุนแรง,osteoarthritis susceptibility,1.0000,True,รอหลักฐานเพิ่มเติม,/drugs/tramadol/
morphine,Morphine,DB00295,1A 39/67,L4,10,บรรเทาปวดรุนแรง,myofascial pain syndrome,0.9975,True,รอหลักฐานเพิ่มเติม,/drugs/morphine/
omeprazole,Omeprazole,DB00338,1A 40/67,L4,10,"โรคกรดไหลย้อน, แผลในกระเพาะอาหาร",duodenogastric reflux,0.9964,True,รอหลักฐานเพิ่มเติม,/drugs/omeprazole/
pantoprazole,Pantoprazole,DB00213,1A 41/67,L4,10,"โรคกรดไหลย้อน, แผลในกระเพาะอาหาร",peptic esophagitis,0.9987,True,รอหลักฐานเพิ่มเติม,/drugs/pantoprazole/
lansoprazole,Lansoprazole,DB00448,1A 42/67,L4,10,"โรคกรดไหลย้อน, แผลในกระเพาะอาหาร",gastrin secretion abnormality,0.9973,True,รอหลักฐานเพิ่มเติม,/drugs/lansoprazole/
ranitidine,Ranitidine,DB00863,1A 43/67,L4,10,แผลในกระเพาะอาหาร,peptic esophagitis,0.9994,True,รอหลักฐานเพิ่มเติม,/drugs/ranitidine/
domperidone,Domperidone,DB01184,1A 44/67,L4,10,"คลื่นไส้อาเจียน, อาหารไม่ย่อย",nephrogenic syndrome of inappropriate antidiuresis,0.9908,True,รอหลักฐานเพิ่มเติม,/drugs/domperidone/
metoclopramide,Metoclopramide,DB01233,1A 45/67,L4,10,คลื่นไส้อาเจียน,gastric ulcer (disease),0.9993,True,รอหลักฐานเพิ่มเติม,/drugs/metoclopramide/
ondansetron,Ondansetron,DB00904,1A 46/67,L5,10,คลื่นไส้อาเจียน,nephrogenic syndrome of inappropriate antidiuresis,0.9865,True,รอหลักฐานเพิ่มเติม,/drugs/ondansetron/
loperamide,Loperamide,DB00836,1A 47/67,L4,10,ท้องเสีย,acute contagious conjunctivitis,0.9997,True,รอหลักฐานเพิ่มเติม,/drugs/loperamide/
amoxicillin,Amoxicillin,DB01060,1A 48/67,L4,10,โรคติดเชื้อแบคทีเรีย,hyperamylasemia,0.9963,True,รอหลักฐานเพิ่มเติม,/drugs/amoxicillin/
ampicillin,Ampicillin,DB00415,1A 49/67,L4,10,โรคติดเชื้อแบคทีเรีย,epiglottitis,0.9999,True,รอหลักฐานเพิ่มเติม,/drugs/ampicillin/
azithromycin,Azithromycin,DB00207,1A 50/67,L4,10,"โรคติดเชื้อแบคทีเรีย, ติดเชื้อทางเดินหายใจ",conjunctivitis,0.9982,True,รอหลักฐานเพิ่มเติม,/drugs/azithromycin/
ciprofloxacin,Ciprofloxacin,DB00537,1A 51/67,L4,10,"โรคติดเชื้อแบคทีเรีย, ติดเชื้อทางเดินปัสสาวะ",paratyphoid fever,0.9993,True,รอหลักฐานเพิ่มเติม,/drugs/ciprofloxacin/
clarithromycin,Clarithromycin,DB01211,1A 52/67,L4,10,โรคติดเชื้อแบคทีเรีย,polyclonal hyperviscosity syndrome,0.9935,True,รอหลักฐานเพิ่มเติม,/drugs/clarithromycin/
doxycycline,Doxycycline,DB00254,1A 53/67,L4,10,โรคติดเชื้อแบคทีเรีย,punctate epithelial keratoconjunctivitis,0.9994,True,รอหลักฐานเพิ่มเติม,/drugs/doxycycline/
erythromycin,Erythromycin,DB00199,1A 54/67,L4,10,โรคติดเชื้อแบคทีเรีย,punctate epithelial keratoconjunctivitis,0.9989,True,รอหลักฐานเพิ่มเติม,/drugs/erythromycin/
metronidazole,Metronidazole,DB00916,1A 55/67,L4,10,โรคติดเชื้อแบคทีเรียและปรสิต,pneumocystosis,0.9999,True,รอหลักฐานเพิ่มเติม,/drugs/metronidazole/
ceftriaxone,Ceftriaxone,DB01212,1A 56/67,L4,10,โรคติดเชื้อแบคทีเรียรุนแรง,hyperamylasemia,0.9939,True,รอหลักฐานเพิ่มเติม,/drugs/ceftriaxone/
cephalexin,Cephalexin,DB00567,1A 57/67,L4,10,โรคติดเชื้อแบคทีเรีย,bacterial arthritis,0.9967,True,รอหลักฐานเพิ่มเติม,/drugs/cephalexin/
clindamycin,Clindamycin,DB01190,1A 58/67,L4,10,โรคติดเชื้อแบคทีเรีย,punctate epithelial keratoconjunctivitis,0.9997,True,รอหลักฐานเพิ่มเติม,/drugs/clindamycin/
gentamicin,Gentamicin,DB00798,1A 59/67,L5,10,โรคติดเชื้อแบคทีเรียรุนแรง,rheumatoid arthritis,0.9776,True,รอหลักฐานเพิ่มเติม,/drugs/gentamicin/
vancomycin,Vancomycin,DB00512,1A 60/67,L4,10,โรคติดเชื้อแบคทีเรียดื้อยา,bacterial arthritis,0.9998,True,รอหลักฐานเพิ่มเติม,/drugs/vancomycin/
salbutamol,Salbutamol,DB01001,1A 61/67,L4,10,"โรคหอบหืด, โรคปอดอุดกั้นเรื้อรัง",papillary conjunctivitis,1.0000,True,รอหลักฐานเพิ่มเติม,/drugs/salbutamol/
budesonide,Budesonide,DB01222,1A 62/67,L4,10,โรคหอบหืด,atopic eczema,0.9996,True,รอหลักฐานเพิ่มเติม,/drugs/budesonide/
fluticasone,Fluticasone,DB13867,1A 63/67,L4,10,"โรคหอบหืด, โรคจมูกอักเสบ",migraine disorder,0.9920,True,รอหลักฐานเพิ่มเติม,/drugs/fluticasone/
montelukast,Montelukast,DB00471,1A 64/67,L4,10,"โรคหอบหืด, โรคภูมิแพ้",bronchitis,0.9995,True,รอหลักฐานเพิ่มเติม,/drugs/montelukast/
theophylline,Theophylline,DB00277,1A 65/67,L4,10,โรคหอบหืด,bronchitis,0.9996,True,รอหลักฐานเพิ่มเติม,/drugs/theophylline/
cetirizine,Cetirizine,DB00341,1A 66/67,L4,10,"โรคภูมิแพ้, ลมพิษ",allergic urticaria,0.9999,True,รอหลักฐานเพิ่มเติม,/drugs/cetirizine/
loratadine,Loratadine,DB00455,1A 67/67,L4,10,"โรคภูมิแพ้, ลมพิษ",papillary conjunctivitis,0.9993,True,รอหลักฐานเพิ่มเติม,/drugs/loratadine/
chlorpheniramine,Chlorpheniramine,DB01114,1A 68/67,L4,10,"อาการแพ้, ลมพิษ, คัดจมูก",papillary conjunctivitis,0.9988,True,รอหลักฐานเพิ่มเติม,/drugs/chlorpheniramine/
diphenhydramine,Diphenhydramine,DB01075,1A 69/67,L4,10,"อาการแพ้, นอนไม่หลับ",papillary conjunctivitis,0.9993,True,รอหลักฐานเพิ่มเติม,/drugs/diphenhydramine/
prednisolone,Prednisolone,DB00860,1A 70/67,L4,10,"ต้านการอักเสบ, ภูมิแพ้รุนแรง",alopecia areata,0.9999,True,รอหลักฐานเพิ่มเติม,/drugs/prednisolone/
dexamethasone,Dexamethasone,DB01234,1A 71/67,L4,10,ต้านการอักเสบ,alopecia areata,0.9999,True,รอหลักฐานเพิ่มเติม,/drugs/dexamethasone/
diazepam,Diazepam,DB00829,1A 72/67,L4,10,"วิตกกังวล, ชัก, กล้ามเนื้อเกร็ง",insomnia (disease),1.0000,True,รอหลักฐานเพิ่มเติม,/drugs/diazepam/
lorazepam,Lorazepam,DB00186,1A 73/67,L4,10,"วิตกกังวล, นอนไม่หลับ",trigeminal nerve neoplasm,0.9987,True,รอหลักฐานเพิ่มเติม,/drugs/lorazepam/
alprazolam,Alprazolam,DB00404,1A 74/67,L4,10,"วิตกกังวล, โรคตื่นตระหนก",insomnia (disease),0.9981,True,รอหลักฐานเพิ่มเติม,/drugs/alprazolam/
fluoxetine,Fluoxetine,DB00472,1A 75/67,L4,10,"โรคซึมเศร้า, โรคย้ำคิดย้ำทำ",obsessive-compulsive disorder,0.9996,True,รอหลักฐานเพิ่มเติม,/drugs/fluoxetine/
sertraline,Sertraline,DB01104,1A 76/67,L4,10,"โรคซึมเศร้า, โรควิตกกังวล",obsessive-compulsive disorder,0.9995,True,รอหลักฐานเพิ่มเติม,/drugs/sertraline/
